info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/k4/ckkr4gpx48q35p57jd1nknbm0000gn/T/chromatic--43498-rDU3GkbGgrVq
(node:43518) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 826/842 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 833/842 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 69% building 836/846 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 840/850 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 841/850 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 842/850 modules 8 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 842/851 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 843/852 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 844/852 modules 8 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 844/853 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 69% building 844/854 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 69% building 844/855 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 69% building 844/856 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 845/856 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 845/857 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 69% building 845/858 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 848/866 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
